channel_name,message_id,date,text,image_path
CheMed123,91,2023-01-26 18:27:53,"**Che-Med Trivia #1
**The U.S. pharmaceutical industry is the largest in the world, making up about 40% of the worldwide drug development, manufacturing, and revenue generation. And half of the worldРђЎs top 10 pharmaceutical companies are in America, including the headquarters for Johnson & Johnson, Pfizer, Merck and Co., AbbVie, Eli Lilly and Co., and Abbott Laboratories. In fact, Johnson & JohnsonРђЎs revenue alone reached $82.6 billion in 2020.",../docs/images/photo_2024-10-11_20-36-23 (1).jpg
CheMed123,90,2023-01-23 10:39:20,"**CVS Daytime & Nighttime Cold and Flu Relief

**рѕѕрѕ░рѕъріЉ рїЅріЋрЇІріЋ рѕЏрѕхрЅ│рїѕрѕ╗ рЅаріаріЋрІ░ріЮріљрЅх рЅ░рѕўрѕФрїГ рІерѕєріљрІЇріЋ **CVS Daytime & Nighttime Cold and Flu Relief** Che-Med рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798
**Our website: www.chemeds.org

Che-Med is the best way to find your meds!",../docs/images/photo_2024-10-11_20-36-24.jpg
CheMed123,89,2023-01-17 19:10:57,"­ЪЪарѕѕріЊріЋрЅ░ рѕѕрІ░рѕЮрЅаріърЅ╗рЅйріЋ рІГрѕєріЊрѕЅ рІФрѕЇріЊрЅИрІЅріЋ рѕЮрѕГрїЦ рЅФрІГрЅ│рѕџріЋріЊ рѕ░рЇЋрѕЇрѕўріЋрЅХрЅй ріЦріљрѕє!!

ріарїГрѕГ рІеTiktok рЅфрІ▓рІ«ріарЅйріЋріЋ рЅарѕўрѕўрѕЇріерЅх рїЇріЋрІЏрЅцрІјріЋ рІГрїерѕЮрѕЕрЇб
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMYJHUVde/

рІеTiktok рЅ╗ріЊрѕІрЅйріЋріЋ Like ріЦріЊ Follow рІФрІхрѕГрїЅрЇб",No image
CheMed123,88,2023-01-17 08:43:12,"­Ъїъ**Sundown Cinnamon!
Supports sugar metabolism**.

Che-Med **Sundown Cinnamon** **Supplement Product** рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798

**Che-Med is the best way to find your meds!",../docs/images/photo_2024-10-11_20-36-24 (1).jpg
lobelia4cosmetics,12426,2024-10-11 16:31:05,"PRENATAL 150 SOFTGELS 
Price 5500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",../docs/images/photo_2024-10-11_20-36-26.jpg
lobelia4cosmetics,12425,2024-10-11 16:31:05,"NIDO 1.8KG 
Price 4500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",../docs/images/photo_2024-10-11_20-36-26 (1).jpg
lobelia4cosmetics,12424,2024-10-11 16:31:04,"SUDO CREAM 
Price 4000 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",../docs/images/photo_2024-10-11_20-36-27.jpg
lobelia4cosmetics,12423,2024-10-11 10:11:57,"SPRING VALLEY VITAMIN D3 1000IU 450 SOFTGELS 
Price 5500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",../docs/images/photo_2024-10-11_20-36-27 (1).jpg
lobelia4cosmetics,12422,2024-10-11 10:11:57,"PRENATAL 150 softgels 
Price 5000 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",../docs/images/photo_2024-10-11_20-36-27 (2).jpg
lobelia4cosmetics,12421,2024-10-11 10:11:57,"FISH OIL 150 softgels 
Price 4000 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",../docs/images/photo_2024-10-11_20-36-27 (3).jpg
lobelia4cosmetics,12420,2024-10-11 10:11:57,"FOLIC ACID 
Price 5000 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",../docs/images/photo_2024-10-11_20-36-28.jpg
lobelia4cosmetics,12419,2024-10-11 10:11:56,"TYLENOL COLD AND FLU
Price 1600 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",../docs/images/photo_2024-10-11_20-36-28 (1).jpg
lobelia4cosmetics,12418,2024-10-11 10:11:56,"Day and Night QUIL /SUPER C
Price 2500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",../docs/images/photo_2024-10-11_20-36-28 (2).jpg
lobelia4cosmetics,12417,2024-10-11 10:11:56,"Day and Night QUIL 
Price 2500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr",../docs/images/photo_2024-10-11_20-36-29.jpg
yetenaweg,1175,2024-10-04 13:14:16,"­Ъц▒**рЅарІхрѕЁрѕе рІѕрѕірІх рїірІю рѕЮріЋ рѕЏрІѕрЅЁ ріарѕѕрЅЦрІјрЅх??**

­ЪїИрЅђрІ░рѕЮрЅх рІерІхрѕЁрѕе рІѕрѕірІх рїірІю рЅарѕ┤рЅХрЅй рѕЁрІГрІѕрЅх рІЇрѕхрїЦ ріерІѕрѕірІх рЅаріІрѕІ рЅаріаріФрѕЇрЇБ рЅарѕхрѕюрЅ│рІі ріЦріЊ рЅарѕхріљ рѕЇрЅдріЊ рѕѕрІЇрїдрЅй рІерѕџрЅ│рІѕрЅЁ рІѕрѕ│ріЮ рѕЮрІЋрѕФрЇЇ ріљрІЇрЇб

­ЪњЂРђЇРЎђ**рЅ░ріерЅ│рІГ ріаріФрѕІрІі рѕѕрІЇрїдрЅйріЋ рЅарїЦрЅѓрЅ▒:-
┬а┬а┬а**­ЪњФ рІерѕЏрѕЋрЇђріЋ рѕўрі«рѕЏрЅ░рѕГ┬а
┬а┬а ­ЪњФ┬а рІ░рѕЮ рѕўрЇЇрѕ░рѕх ріЦріЊ рѕјрЅ║рІФ┬а┬а**
┬а┬а┬а ­ЪњФ**рІерІхрѕЁрѕе рІѕрѕірІх рѕЁрѕўрѕЮ ріЦріЊ рѕЮрЅЙрЅх рѕЏрїБрЅх

­ЪДЉРђЇ­Ъћг**рІерѕЋріГрѕЮріЊ ріЦрѕГрІ│рЅ│ рѕўрЅ╝ рІФрѕхрЇѕрѕЇрїІрѕЇ?**

­ЪїИ**рІеріаріЦрѕЮрѕ« рїцріЊрІјріЋ ріЦріЋрІ┤рЅх рІГріЋріерЅБріерЅА?

­ЪїИріарІ▓рѕх рІерЅ░рІѕрѕѕрІ░ рѕЇрїЁріЋ рѕѕрѕўріЋріерЅБріерЅЦ┬а рїцріЊрѕЏ рѕўрѕўрѕГрІФрІјрЅй рѕЮріЋрІхріЊрЅИрІЇ?**

­ЪЎјРђЇРЎђ**рІерІхрѕЁрѕе рІѕрѕірІх ріЦріЋріГрЅЦріФрЅц ріЦріЊ рѕЮрѕГрѕўрѕФ рѕЮріЋ рІГрѕўрѕхрѕІрѕЇ?**

­ЪњФ**ріЦріљрІџрѕЁріЋ ріЦріЊ рѕїрѕјрЅй рїЦрІФрЅёрІјрЅйріЋ рѕўрѕЇрѕх рѕѕрѕЏрїЇріўрЅх ­ЪЉЅ­ЪЈЙ**[ріЦрІџрѕЁ рІГрїФріЉрЇб](https://yetenaweg.com/%e1%89%80%e1%8b%b0%e1%88%9d-%e1%89%a3%e1%88%88%e1%8b%8d-%e1%8b%b5%e1%88%85%e1%88%a8-%e1%8b%88%e1%88%8a%e1%8b%b5-%e1%8c%8a%e1%8b%9c-%e1%88%9d%e1%8a%95-%e1%88%9b%e1%8b%88%e1%89%85-%e1%8a%a0%e1%88%88/)
[
­ЪњФ]([messaging-link])**рІерЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ­ЪЉЅ­ЪЈЙ **[ріЦрІџрѕЁ рІГрїФріЉрЇб]([messaging-link])",No image
yetenaweg,1171,2024-10-03 05:09:38,"­ЪњАрЅарІџрѕЁ ріЦрѕЂрІх рЅарЅ┤рѕїрїЇрѕФрѕЮ рЅђрїЦрЅ│ рѕхрѕГрїГрЅх **рІеріЦріЋрЅЁрѕЇрЇЇ рЅйрїЇрѕ«рЅй** рІерѕџрІ│рѕхрѕх рІЇрІГрІГрЅх рІГрІўріЋ рЅђрѕГрЅаріЊрѕЇрЇб

­ЪЏїрІеріЦріЋрЅЁрѕЇрЇЇ рЅйрїЇрѕ«рЅй рЅарЅ░рѕѕрІФрІЕ рѕЮріГріЋрІФрЅХрЅй рѕірѕўрїА рІГрЅйрѕІрѕЅ ріеріЦріљрІџрѕЁрѕЮ рѕўріФріерѕЇ: 
­ЪЉЅ рѕЦрѕГ рІерѕ░рІ░рІ░ рѕЋрѕўрѕЮ
­ЪЉЅ рІеріаріЦрѕЮрѕ« рїцріЊ рїЅрІ│рІ«рЅй 
­ЪЉЅ рѕўрІ░рЅаріЏ рІФрѕЇрѕєріљ рІеріЦріЋрЅЁрѕЇрЇЇ рѕўрѕГрѕЃ рїЇрЅЦрѕГ
­ЪЉЅ ріаріФрЅБрЅбрІФрІі рѕЮріГріЋрІФрЅХрЅй 
­ЪЉЅ ріеріЦрІхрѕю рїІрѕГ рІерЅ░рїѕріЊріЎ рѕѕрІЇрїдрЅй 
­ЪЉЅ рѕўрІхрѕЃріњрЅХрЅй ріЦріЋрІ▓рѕЂрѕЮ рѕїрѕјрЅйріЋ рІФріФрЅхрЅ│рѕЇ

­ЪЌБріЦріЋрїЇрІ│рЅйріЋ:
­ЪЉЅ **рІФрЇїрЅх ріерЇѕрѕѕріЮ (рЅаріарЅЦрѕГрѕєрЅх рІерѕхріљрІЊрІЋрѕЮрѕ« рѕЁріГрѕЮріЊ рЅ░рЅІрѕЮ рІерѕхріљ ріарІЋрѕЮрѕ« ріарѕЏріФрѕф )**

­ЪЌЊ**ріЦрѕЂрІх рѕўрѕхріерѕерѕЮ 26 2017**

РЈ░**ріерѕЮрѕйрЅ▒ 12 рѕ░рІЊрЅх (рЅарібрЅхрІ«рїхрІФ)**

РџА№ИЈрІЇрІГрІГрЅ▒ріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ 
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
[messaging-link]

РџА№ИЈрІерІЇрІГрІГрЅх рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ: [messaging-link] image
yetenaweg,1169,2024-10-02 07:04:03,"РГљ№ИЈ**рЅ▓рЅб(рЅ▒рЅарѕГріЕрѕјрѕ▓рѕх) рѕЮріЋрІхріЋ ріљрІЇ?**

­ЪњФрѕ│ріЋрЅБ ріљрЅђрѕГрѕ│ (рЅ▓рЅб)рЅарЅБріГрЅ┤рѕфрІФ рІерѕџріерѕ░рЅх рЅ░рѕІрѕІрЇі рЅарѕйрЅ│ рѕ▓рѕєріЋ рЅЦрІЎрІЇріЋ рїірІю рѕ│ріЋрЅБріЋ рІФрїарЅЃрѕЇ::

РГљ№ИЈ**рІерЅ▓рЅб рѕЮрѕЇріГрЅХрЅй┬а рЅарїЦрЅѓрЅ▒ рІерѕџріерЅ░рѕЅрЅхріЋ рІФріФрЅхрЅ│рѕЅ:**
Рђб рѕерІўрѕЮ рѕІрѕѕ рїірІю рѕ│рѕЇ (ріаріЋрІ│ріЋрІх рїірІю рІ░рѕЮ рІерЅђрѕІрЅђрѕѕ ріаріГрЅ│)
Рђб рІерІ░рѕерЅх рѕЁрѕўрѕЮ
Рђб рІхріФрѕЮ
Рђб ріГрЅЦрІ░рЅх рѕўрЅђріљрѕх
Рђб рЅхріЕрѕ│рЅх
Рђб рІерѕЮрѕйрЅх рѕІрЅЦ ріЦріЊ
Рђб рІерѕЮрїЇрЅЦ рЇЇрѕІрїјрЅх рѕўрЅђріљрѕхрЇА

РГљ№ИЈ**рѕѕрЅарѕйрЅ│рІЇ рЅ░рїІрѕІрїГ рІерѕџрІФрІ░рѕГрїЅ рѕЂріћрЅ│рІјрЅй рѕЮріЋрІхріЊрЅИрІЇ?**

­Ъњі**рѕЁріГрѕЮріЊрІЇ рѕЮріЋ рІГрѕўрѕхрѕІрѕЇ?**

РГљ№ИЈ**рІерЅарѕйрЅ│рІЇ рѕўріерѕІріерІФ рѕўріЋрїѕрІХрЅй рѕЮріЋ рѕЮріЋ ріЊрЅИрІЇ?**

­ЪїЪ**ріЦріљрІџрѕЁріЋ ріЦріЊ рѕїрѕјрЅй рїЦрІФрЅёрІјрЅйріЋ рѕўрѕЇрѕх рѕѕрѕЏрїЇріўрЅх ­ЪЉЅ­ЪЈЙ**[ріЦрІџрѕЁ рІГрїФріЉрЇб](https://yetenaweg.com/%e1%8b%a8%e1%88%b3%e1%8a%95%e1%89%a3-%e1%8a%90%e1%89%80%e1%88%ad%e1%88%b3/)[
]([messaging-link])
­ЪїЪ**рІерЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ **­ЪЉЅ­ЪЈЙ[ ріЦрІџрѕЁ рІГрїФріЉрЇб]([messaging-link])",No image
yetenaweg,1164,2024-09-25 06:38:28,"­ЪњЦ **рїЅрѕГрѕЮрѕхріЊ**­ЪњЦ

­ЪњЦрїЅрѕГрѕЮрѕхріЊ рѕЏрѕѕрЅх рЅаріарѕхрѕФрІјрЅ╣┬а рІеріЦрІхрѕю ріГрѕЇрѕЇ рѕўрїђрѕўрѕфрІФ рІЇрѕхрїЦ рІерѕџрїѕріЎ рѕЇрїєрЅй рІерѕџрІФрѕ│рІЕрЅх ріаріФрѕІрІіріЊ рѕхріљ рѕЇрЅдріЊрІі рѕѕрІЇрїЦ ріљрІЇ рЇб 
